PassengerId,Survived_pred,Survived_prob
892,0,0.1144
893,1,0.5762
894,0,0.2039
895,0,0.0946
896,0,0.4038
897,0,0.0946
898,1,0.726
899,0,0.1011
900,1,0.8328
901,0,0.0706
902,0,0.0981
903,0,0.1748
904,1,0.9319
905,0,0.2612
906,1,0.9352
907,1,0.9227
908,0,0.1277
909,0,0.1988
910,0,0.4297
911,1,0.6492
912,0,0.3347
913,0,0.3612
914,1,0.9334
915,1,0.5899
916,1,0.9795
917,0,0.0225
918,1,0.9788
919,0,0.1988
920,1,0.5222
921,0,0.1067
922,0,0.0656
923,0,0.1284
924,0,0.4926
925,0,0.4164
926,0,0.4639
927,0,0.1988
928,0,0.4214
929,0,0.4214
930,0,0.0946
931,1,0.6322
932,0,0.1343
933,0,0.3703
934,0,0.1031
935,1,0.8665
936,1,0.9781
937,0,0.1129
938,0,0.4583
939,0,0.0867
940,1,0.9417
941,1,0.6106
942,0,0.3785
943,0,0.1175
944,1,0.8082
945,1,0.8343
946,0,0.204
947,0,0.0332
948,0,0.1289
949,0,0.0981
950,0,0.1361
951,1,0.9738
952,0,0.0981
953,0,0.16
954,0,0.0981
955,1,0.7377
956,0,0.4334
957,1,0.8822
958,1,0.7118
959,0,0.2298
960,0,0.3288
961,1,0.5964
962,1,0.7118
963,0,0.0981
964,0,0.4866
965,0,0.2768
966,1,0.9454
967,0,0.2388
968,0,0.0946
969,1,0.9472
970,0,0.1302
971,1,0.7118
972,1,0.9351
973,0,0.0294
974,0,0.3546
975,0,0.0981
976,0,0.0948
977,0,0.065
978,1,0.7118
979,0,0.4214
980,1,0.7118
981,1,0.7967
982,0,0.3462
983,0,0.0981
984,1,0.8428
985,0,0.0946
986,0,0.3796
987,0,0.0981
988,1,0.9912
989,0,0.1198
990,0,0.4908
991,0,0.1245
992,1,0.9857
993,0,0.1232
994,0,0.0867
995,0,0.0981
996,1,0.6959
997,0,0.119
998,0,0.0867
999,0,0.0867
1000,0,0.0946
1001,0,0.1228
1002,0,0.0734
1003,1,0.7118
1004,1,0.9674
1005,1,0.8023
1006,1,0.8562
1007,0,0.11
1008,0,0.0554
1009,1,0.9212
1010,1,0.5241
1011,1,0.8719
1012,1,0.9457
1013,0,0.0817
1014,1,0.9725
1015,0,0.0981
1016,0,0.0867
1017,1,0.5744
1018,0,0.0981
1019,1,0.6099
1020,0,0.144
1021,0,0.0946
1022,0,0.1245
1023,0,0.1399
1024,0,0.0963
1025,0,0.0554
1026,0,0.1156
1027,0,0.0981
1028,0,0.1988
1029,0,0.1228
1030,0,0.4214
1031,0,0.0251
1032,0,0.0451
1033,1,0.9148
